Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
automatic-wind-watch,Automatic Wind Watch,"<p>Self-winding automatic watch with transparent case back showing the mechanical movement.</p>",AutoTime,Accessories,Watch,"automatic,self-winding,mechanical,transparent",TRUE,Color,Silver,,,,WATCH025,140,shopify,20,deny,manual,189.99,229.99,TRUE,TRUE,1234567890147,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Automatic Wind Watch,FALSE,Automatic Wind Watch - AutoTime,Self-winding automatic watch with transparent back,Apparel & Accessories > Jewelry > Watches,unisex,adult,AT025,Automatic Watches,silver,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,110.00,189.99,229.99,active
marble-stone-watch,Marble Stone Watch,"<p>Unique watch with natural marble stone dial and genuine leather strap.</p>",StoneTime,Accessories,Watch,"marble,stone,natural,unique",TRUE,Color,White,,,,WATCH026,120,shopify,12,deny,manual,159.99,199.99,TRUE,TRUE,1234567890148,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Marble Stone Watch,FALSE,Marble Stone Watch - StoneTime,Unique watch with natural marble stone dial,Apparel & Accessories > Jewelry > Watches,unisex,adult,ST026,Unique Watches,white,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,90.00,159.99,199.99,active
perpetual-calendar-watch,Perpetual Calendar Watch,"<p>Sophisticated perpetual calendar watch that automatically adjusts for leap years.</p>",CalendarTime,Accessories,Watch,"perpetual,calendar,leap year,sophisticated",TRUE,Color,Gold,,,,WATCH027,180,shopify,8,deny,manual,499.99,599.99,TRUE,TRUE,1234567890149,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,1,Perpetual Calendar Watch,FALSE,Perpetual Calendar Watch - CalendarTime,Sophisticated perpetual calendar watch,Apparel & Accessories > Jewelry > Watches,unisex,adult,CT027,Luxury Watches,gold,new,FALSE,,,,,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,g,0,300.00,499.99,599.99,active
solar-powered-watch,Solar Powered Watch,"<p>Eco-friendly solar-powered watch that charges from any light source.</p>",SolarTime,Accessories,Watch,"solar,eco-friendly,rechargeable,light",TRUE,Color,Black,,,,WATCH028,105,shopify,35,deny,manual,89.99,119.99,TRUE,TRUE,1234567890150,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Solar Powered Watch,FALSE,Solar Powered Watch - SolarTime,Eco-friendly solar-powered watch,Apparel & Accessories > Jewelry > Watches,unisex,adult,ST028,Eco Watches,black,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,50.00,89.99,119.99,active
tourbillon-luxury-watch,Tourbillon Luxury Watch,"<p>Ultra-precise tourbillon watch with exposed escapement and exceptional craftsmanship.</p>",TourbillonTime,Accessories,Watch,"tourbillon,luxury,precise,craftsmanship",TRUE,Color,Platinum,,,,WATCH029,220,shopify,2,deny,manual,2999.99,3999.99,TRUE,TRUE,1234567890151,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,1,Tourbillon Luxury Watch,FALSE,Tourbillon Luxury Watch - TourbillonTime,Ultra-precise tourbillon watch with exposed escapement,Apparel & Accessories > Jewelry > Watches,unisex,adult,TT029,Luxury Watches,platinum,new,FALSE,,,,,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,g,0,1800.00,2999.99,3999.99,active
dual-time-zone-watch,Dual Time Zone Watch,"<p>Convenient dual time zone watch perfect for frequent travelers and business professionals.</p>",DualTime,Accessories,Watch,"dual time,travel,business,professional",TRUE,Color,Silver,,,,WATCH030,150,shopify,24,deny,manual,179.99,219.99,TRUE,TRUE,1234567890152,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Dual Time Zone Watch,FALSE,Dual Time Zone Watch - DualTime,Convenient dual time zone watch for travelers,Apparel & Accessories > Jewelry > Watches,unisex,adult,DT030,Travel Watches,silver,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,105.00,179.99,219.99,active
retro-digital-watch,Retro Digital Watch,"<p>Nostalgic retro digital watch with LED display and vintage 80s styling.</p>",RetroTime,Accessories,Watch,"retro,digital,led,vintage",TRUE,Color,Black,,,,WATCH031,80,shopify,30,deny,manual,49.99,69.99,TRUE,TRUE,1234567890153,https://images.unsplash.com/photo-1524805444758-089113d48a6d?w=500,1,Retro Digital Watch,FALSE,Retro Digital Watch - RetroTime,Nostalgic retro digital watch with LED display,Apparel & Accessories > Jewelry > Watches,unisex,adult,RT031,Retro Watches,black,new,FALSE,,,,,https://images.unsplash.com/photo-1524805444758-089113d48a6d?w=500,g,0,30.00,49.99,69.99,active
rubber-sport-watch,Rubber Sport Watch,"<p>Flexible rubber sport watch with comfortable strap and water resistance.</p>",FlexTime,Accessories,Watch,"rubber,sport,flexible,waterproof",TRUE,Color,Blue,,,,WATCH032,70,shopify,40,deny,manual,39.99,54.99,TRUE,TRUE,1234567890154,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Rubber Sport Watch,FALSE,Rubber Sport Watch - FlexTime,Flexible rubber sport watch with comfortable strap,Apparel & Accessories > Jewelry > Watches,unisex,adult,FT032,Sports Watches,blue,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,25.00,39.99,54.99,active
pearl-dial-watch,Pearl Dial Watch,"<p>Elegant watch with mother-of-pearl dial and diamond hour markers.</p>",PearlTime,Accessories,Watch,"pearl,diamond,elegant,luxury",TRUE,Color,White,,,,WATCH033,115,shopify,15,deny,manual,349.99,449.99,TRUE,TRUE,1234567890155,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Pearl Dial Watch,FALSE,Pearl Dial Watch - PearlTime,Elegant watch with mother-of-pearl dial and diamonds,Apparel & Accessories > Jewelry > Watches,unisex,adult,PT033,Luxury Watches,white,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,210.00,349.99,449.99,active
alarm-clock-watch,Alarm Clock Watch,"<p>Practical watch with built-in alarm function and large easy-to-read display.</p>",AlarmTime,Accessories,Watch,"alarm,clock,practical,large display",TRUE,Color,Black,,,,WATCH034,90,shopify,25,deny,manual,69.99,89.99,TRUE,TRUE,1234567890156,https://images.unsplash.com/photo-1524805444758-089113d48a6d?w=500,1,Alarm Clock Watch,FALSE,Alarm Clock Watch - AlarmTime,Practical watch with built-in alarm function,Apparel & Accessories > Jewelry > Watches,unisex,adult,AT034,Digital Watches,black,new,FALSE,,,,,https://images.unsplash.com/photo-1524805444758-089113d48a6d?w=500,g,0,40.00,69.99,89.99,active
crystal-studded-watch,Crystal Studded Watch,"<p>Sparkling watch with crystal studs and glamorous design for special occasions.</p>",CrystalTime,Accessories,Watch,"crystal,sparkling,glamorous,special",TRUE,Color,Silver,,,,WATCH035,125,shopify,18,deny,manual,199.99,249.99,TRUE,TRUE,1234567890157,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Crystal Studded Watch,FALSE,Crystal Studded Watch - CrystalTime,Sparkling watch with crystal studs and glamorous design,Apparel & Accessories > Jewelry > Watches,unisex,adult,CT035,Fashion Watches,silver,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,115.00,199.99,249.99,active
bluetooth-smart-watch,Bluetooth Smart Watch,"<p>Connected smartwatch with Bluetooth functionality and smartphone notifications.</p>",ConnectTime,Accessories,Watch,"bluetooth,smart,connected,notifications",TRUE,Color,Black,,,,WATCH036,95,shopify,35,deny,manual,149.99,189.99,TRUE,TRUE,1234567890158,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Bluetooth Smart Watch,FALSE,Bluetooth Smart Watch - ConnectTime,Connected smartwatch with Bluetooth functionality,Apparel & Accessories > Jewelry > Watches,unisex,adult,CT036,Smart Watches,black,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,85.00,149.99,189.99,active
leather-brown-watch,Leather Brown Watch,"<p>Classic brown leather watch with traditional styling and comfortable fit.</p>",LeatherTime,Accessories,Watch,"leather,brown,classic,traditional",TRUE,Color,Brown,,,,WATCH037,110,shopify,28,deny,manual,79.99,99.99,TRUE,TRUE,1234567890159,https://images.unsplash.com/photo-1523170335258-f5c6a6f1c0c1?w=500,1,Leather Brown Watch,FALSE,Leather Brown Watch - LeatherTime,Classic brown leather watch with traditional styling,Apparel & Accessories > Jewelry > Watches,unisex,adult,LT037,Classic Watches,brown,new,FALSE,,,,,https://images.unsplash.com/photo-1523170335258-f5c6a6f1c0c1?w=500,g,0,45.00,79.99,99.99,active
heart-rate-monitor-watch,Heart Rate Monitor Watch,"<p>Fitness watch with built-in heart rate monitor and activity tracking features.</p>",FitnessTime,Accessories,Watch,"heart rate,fitness,monitor,activity",TRUE,Color,Red,,,,WATCH038,85,shopify,32,deny,manual,119.99,149.99,TRUE,TRUE,1234567890160,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Heart Rate Monitor Watch,FALSE,Heart Rate Monitor Watch - FitnessTime,Fitness watch with built-in heart rate monitor,Apparel & Accessories > Jewelry > Watches,unisex,adult,FT038,Fitness Watches,red,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,70.00,119.99,149.99,active
golden-elegant-watch,Golden Elegant Watch,"<p>Sophisticated golden watch with elegant design and premium materials.</p>",GoldenTime,Accessories,Watch,"golden,elegant,sophisticated,premium",TRUE,Color,Gold,,,,WATCH039,135,shopify,20,deny,manual,229.99,279.99,TRUE,TRUE,1234567890161,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,1,Golden Elegant Watch,FALSE,Golden Elegant Watch - GoldenTime,Sophisticated golden watch with elegant design,Apparel & Accessories > Jewelry > Watches,unisex,adult,GT039,Luxury Watches,gold,new,FALSE,,,,,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,g,0,135.00,229.99,279.99,active
waterproof-diving-watch,Waterproof Diving Watch,"<p>Professional diving watch with 300m water resistance and helium escape valve.</p>",DiveTime,Accessories,Watch,"waterproof,diving,300m,professional",TRUE,Color,Orange,,,,WATCH040,190,shopify,12,deny,manual,189.99,229.99,TRUE,TRUE,1234567890162,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Waterproof Diving Watch,FALSE,Waterproof Diving Watch - DiveTime,Professional diving watch with 300m water resistance,Apparel & Accessories > Jewelry > Watches,unisex,adult,DT040,Diving Watches,orange,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,110.00,189.99,229.99,active
minimalist-black-watch,Minimalist Black Watch,"<p>Ultra-minimalist black watch with clean lines and simple design.</p>",MinimalTime,Accessories,Watch,"minimalist,black,clean,simple",TRUE,Color,Black,,,,WATCH041,75,shopify,38,deny,manual,59.99,79.99,TRUE,TRUE,1234567890163,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Minimalist Black Watch,FALSE,Minimalist Black Watch - MinimalTime,Ultra-minimalist black watch with clean lines,Apparel & Accessories > Jewelry > Watches,unisex,adult,MT041,Minimalist Watches,black,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,35.00,59.99,79.99,active
chronometer-precision-watch,Chronometer Precision Watch,"<p>High-precision chronometer watch with certified accuracy and exceptional craftsmanship.</p>",PrecisionTime,Accessories,Watch,"chronometer,precision,certified,accuracy",TRUE,Color,Silver,,,,WATCH042,165,shopify,14,deny,manual,399.99,499.99,TRUE,TRUE,1234567890164,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Chronometer Precision Watch,FALSE,Chronometer Precision Watch - PrecisionTime,High-precision chronometer with certified accuracy,Apparel & Accessories > Jewelry > Watches,unisex,adult,PT042,Precision Watches,silver,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,240.00,399.99,499.99,active
led-display-watch,LED Display Watch,"<p>Modern LED display watch with bright illumination and digital time display.</p>",LEDTime,Accessories,Watch,"led,display,bright,digital",TRUE,Color,Blue,,,,WATCH043,80,shopify,42,deny,manual,34.99,49.99,TRUE,TRUE,1234567890165,https://images.unsplash.com/photo-1524805444758-089113d48a6d?w=500,1,LED Display Watch,FALSE,LED Display Watch - LEDTime,Modern LED display watch with bright illumination,Apparel & Accessories > Jewelry > Watches,unisex,adult,LT043,Digital Watches,blue,new,FALSE,,,,,https://images.unsplash.com/photo-1524805444758-089113d48a6d?w=500,g,0,20.00,34.99,49.99,active
sapphire-crystal-watch,Sapphire Crystal Watch,"<p>Premium watch with scratch-resistant sapphire crystal and automatic movement.</p>",SapphireTime,Accessories,Watch,"sapphire,crystal,scratch resistant,automatic",TRUE,Color,Black,,,,WATCH044,145,shopify,16,deny,manual,279.99,349.99,TRUE,TRUE,1234567890166,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Sapphire Crystal Watch,FALSE,Sapphire Crystal Watch - SapphireTime,Premium watch with scratch-resistant sapphire crystal,Apparel & Accessories > Jewelry > Watches,unisex,adult,ST044,Premium Watches,black,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,165.00,279.99,349.99,active
vintage-pocket-watch,Vintage Pocket Watch,"<p>Classic vintage pocket watch with chain and traditional mechanical movement.</p>",PocketTime,Accessories,Watch,"vintage,pocket,chain,mechanical",TRUE,Color,Gold,,,,WATCH045,200,shopify,8,deny,manual,159.99,199.99,TRUE,TRUE,1234567890167,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Vintage Pocket Watch,FALSE,Vintage Pocket Watch - PocketTime,Classic vintage pocket watch with chain,Apparel & Accessories > Jewelry > Watches,unisex,adult,PT045,Vintage Watches,gold,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,90.00,159.99,199.99,active
multi-function-watch,Multi Function Watch,"<p>Versatile multi-function watch with calendar, alarm, and stopwatch features.</p>",MultiTime,Accessories,Watch,"multi function,calendar,alarm,stopwatch",TRUE,Color,Silver,,,,WATCH046,120,shopify,26,deny,manual,89.99,119.99,TRUE,TRUE,1234567890168,https://images.unsplash.com/photo-1524805444758-089113d48a6d?w=500,1,Multi Function Watch,FALSE,Multi Function Watch - MultiTime,Versatile multi-function watch with calendar and alarm,Apparel & Accessories > Jewelry > Watches,unisex,adult,MT046,Function Watches,silver,new,FALSE,,,,,https://images.unsplash.com/photo-1524805444758-089113d48a6d?w=500,g,0,50.00,89.99,119.99,active
rose-gold-diamond-watch,Rose Gold Diamond Watch,"<p>Luxurious rose gold watch with genuine diamonds and mother-of-pearl dial.</p>",RoseDiamondTime,Accessories,Watch,"rose gold,diamond,luxurious,mother of pearl",TRUE,Color,Rose Gold,,,,WATCH047,160,shopify,5,deny,manual,899.99,1199.99,TRUE,TRUE,1234567890169,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,1,Rose Gold Diamond Watch,FALSE,Rose Gold Diamond Watch - RoseDiamondTime,Luxurious rose gold watch with genuine diamonds,Apparel & Accessories > Jewelry > Watches,unisex,adult,RDT047,Luxury Watches,rose gold,new,FALSE,,,,,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,g,0,540.00,899.99,1199.99,active
athletic-sports-watch,Athletic Sports Watch,"<p>High-performance athletic watch designed for serious athletes and sports enthusiasts.</p>",AthleticTime,Accessories,Watch,"athletic,sports,performance,athletes",TRUE,Color,Black,,,,WATCH048,100,shopify,30,deny,manual,129.99,159.99,TRUE,TRUE,1234567890170,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Athletic Sports Watch,FALSE,Athletic Sports Watch - AthleticTime,High-performance athletic watch for serious athletes,Apparel & Accessories > Jewelry > Watches,unisex,adult,AT048,Sports Watches,black,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,75.00,129.99,159.99,active
art-deco-watch,Art Deco Watch,"<p>Stylish Art Deco inspired watch with geometric patterns and vintage elegance.</p>",ArtDecoTime,Accessories,Watch,"art deco,geometric,vintage,elegant",TRUE,Color,Gold,,,,WATCH049,130,shopify,18,deny,manual,199.99,249.99,TRUE,TRUE,1234567890171,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,1,Art Deco Watch,FALSE,Art Deco Watch - ArtDecoTime,Stylish Art Deco inspired watch with geometric patterns,Apparel & Accessories > Jewelry > Watches,unisex,adult,ADT049,Art Deco Watches,gold,new,FALSE,,,,,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500,g,0,115.00,199.99,249.99,active
limited-edition-watch,Limited Edition Watch,"<p>Exclusive limited edition watch with unique design and numbered case back.</p>",LimitedTime,Accessories,Watch,"limited edition,exclusive,unique,numbered",TRUE,Color,Platinum,,,,WATCH050,180,shopify,3,deny,manual,1299.99,1599.99,TRUE,TRUE,1234567890172,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,1,Limited Edition Watch,FALSE,Limited Edition Watch - LimitedTime,Exclusive limited edition watch with unique design,Apparel & Accessories > Jewelry > Watches,unisex,adult,LT050,Limited Edition,platinum,new,FALSE,,,,,https://images.unsplash.com/photo-1434056886845-dac89ffe9b56?w=500,g,0,780.00,1299.99,1599.99,active
